artist_name,album_title,album_release_date,track_name,track_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
BTS,2 Cool 4 Skool,12/06/13,Intro: 2 Cool 4 Skool,51,0.894,0.835,8,-6.249,1,0.245,0.179,0.266,0.179,0.532,94.871,63787
BTS,2 Cool 4 Skool,12/06/13,We Are Bulletproof Pt.2,65,0.753,0.95,8,-5.09,0,0.16,0.0104,6.32E-06,0.134,0.868,144.02,223933
BTS,2 Cool 4 Skool,12/06/13,Skit: Circle Room Talk,44,0.598,0.356,9,-18.009,1,0.802,0.912,0,0.913,0.817,121.045,131907
BTS,2 Cool 4 Skool,12/06/13,No More Dream,66,0.438,0.864,2,-5.185,1,0.47,0.0118,1.66E-06,0.431,0.594,167.898,222067
BTS,2 Cool 4 Skool,12/06/13,Interlude,51,0.914,0.276,1,-13.392,0,0.319,0.494,0.762,0.392,0.854,125.897,52440
BTS,2 Cool 4 Skool,12/06/13,Like,74,0.737,0.723,0,-4.165,0,0.0705,0.303,0,0.26,0.783,100.939,231893
BTS,2 Cool 4 Skool,12/06/13,Outro: Circle Room Cypher,47,0.688,0.515,7,-11.608,1,0.523,0.536,0,0.189,0.852,94.077,323640
BTS,"O!RUL8,2?",11/09/13,"Intro: O!RUL8,2?",51,0.455,0.9,7,-5.029,1,0.393,0.272,0,0.0945,0.188,150.14,70531
BTS,"O!RUL8,2?",11/09/13,N.O,60,0.595,0.914,11,-3.764,0,0.166,0.0389,0,0.457,0.572,146.89,209752
BTS,"O!RUL8,2?",11/09/13,We On,56,0.801,0.797,2,-4.319,0,0.163,0.0405,2.39E-06,0.115,0.801,97.009,230885
BTS,"O!RUL8,2?",11/09/13,Skit: R U Happy Now?,43,0.535,0.382,1,-18.76,1,0.645,0.852,0,0.311,0.609,86.969,148073
BTS,"O!RUL8,2?",11/09/13,If I Ruled the World,56,0.744,0.725,7,-6.29,1,0.112,0.0434,0,0.296,0.729,95.981,247450
BTS,"O!RUL8,2?",11/09/13,Coffee,65,0.656,0.798,0,-6.608,1,0.103,0.00862,0,0.321,0.573,92.031,260433
BTS,"O!RUL8,2?",11/09/13,BTS Cypher Pt.1,53,0.751,0.903,2,-5.413,1,0.354,0.539,0,0.343,0.858,96.548,131192
BTS,"O!RUL8,2?",11/09/13,Attack on Bangtan,61,0.72,0.962,11,-2.555,0,0.268,0.2,0,0.165,0.667,118.025,246526
BTS,"O!RUL8,2?",11/09/13,Paldogangsan,54,0.564,0.945,11,-3.11,0,0.243,0.0789,0,0.0873,0.871,105.018,205061
BTS,"O!RUL8,2?",11/09/13,Outro: Luv in Skool,55,0.693,0.392,5,-6.615,1,0.0439,0.0508,0,0.144,0.472,131.863,86045
BTS,Skool Luv Affair,12/02/14,Intro: Skool Luv Affair,53,0.587,0.82,4,-2.701,0,0.428,0.0601,0,0.0599,0.671,93.841,178282
BTS,Skool Luv Affair,12/02/14,Boy in Luv,68,0.491,0.947,0,-2.252,1,0.306,0.00261,0,0.34,0.474,166.236,230778
BTS,Skool Luv Affair,12/02/14,Skit: Soulmate,45,0.633,0.285,4,-15.35,1,0.841,0.898,0,0.905,0.749,124.219,92791
BTS,Skool Luv Affair,12/02/14,Where You From,55,0.654,0.867,7,-1.772,1,0.313,0.432,0,0.0745,0.919,85.078,240107
BTS,Skool Luv Affair,12/02/14,Just One Day,70,0.685,0.713,6,-4.705,0,0.266,0.179,0,0.377,0.301,95.092,239470
BTS,Skool Luv Affair,12/02/14,Tomorrow,61,0.399,0.887,1,-2.578,0,0.201,0.00946,0,0.281,0.627,128.119,261575
BTS,Skool Luv Affair,12/02/14,BTS Cypher Pt.2: Triptych,57,0.585,0.98,5,-0.826,1,0.37,0.127,0,0.692,0.837,141.945,288771
BTS,Skool Luv Affair,12/02/14,Spine Breaker,64,0.679,0.927,0,-1.058,1,0.15,0.164,0,0.437,0.861,93.989,238530
BTS,Skool Luv Affair,12/02/14,Jump,67,0.495,0.974,7,-0.947,0,0.282,0.0349,0,0.44,0.763,102.077,236489
BTS,Skool Luv Affair,12/02/14,Outro: Propose,56,0.397,0.847,2,-2.488,1,0.159,0.467,0,0.205,0.514,173.733,122514
BTS,Skool Luv Affair (Special Addition),14/05/14,Miss Right,59,0.718,0.835,1,-4.925,1,0.213,0.371,0,0.0764,0.855,92.97,241375
BTS,Skool Luv Affair (Special Addition),14/05/14,Like - Slow Jam Remix,52,0.532,0.673,10,-5.401,1,0.185,0.336,0,0.159,0.653,99.712,232692
BTS,Skool Luv Affair (Special Addition),14/05/14,Intro: Skool Luv Affair,38,0.587,0.82,4,-2.701,0,0.428,0.0601,0,0.0599,0.671,93.841,178282
BTS,Skool Luv Affair (Special Addition),14/05/14,Boy in Luv,47,0.491,0.947,0,-2.252,1,0.306,0.00261,0,0.34,0.474,166.236,230778
BTS,Skool Luv Affair (Special Addition),14/05/14,Skit: Soulmate,36,0.633,0.285,4,-15.35,1,0.841,0.898,0,0.905,0.749,124.219,92791
BTS,Skool Luv Affair (Special Addition),14/05/14,Where You From,40,0.654,0.867,7,-1.772,1,0.313,0.432,0,0.0745,0.919,85.078,240107
BTS,Skool Luv Affair (Special Addition),14/05/14,Just One Day,48,0.685,0.713,6,-4.705,0,0.266,0.179,0,0.377,0.301,95.092,239470
BTS,Skool Luv Affair (Special Addition),14/05/14,Tomorrow,42,0.399,0.887,1,-2.578,0,0.201,0.00946,0,0.281,0.627,128.119,261575
BTS,Skool Luv Affair (Special Addition),14/05/14,BTS Cypher Pt.2: Triptych,40,0.585,0.98,5,-0.826,1,0.37,0.127,0,0.692,0.837,141.945,288771
BTS,Skool Luv Affair (Special Addition),14/05/14,Spine Breaker,44,0.679,0.927,0,-1.058,1,0.15,0.164,0,0.437,0.861,93.989,238530
BTS,Skool Luv Affair (Special Addition),14/05/14,Jump,44,0.495,0.974,7,-0.947,0,0.282,0.0349,0,0.44,0.763,102.077,236489
BTS,Skool Luv Affair (Special Addition),14/05/14,Outro: Propose,43,0.397,0.847,2,-2.488,1,0.159,0.467,0,0.205,0.514,173.733,122514
BTS,Dark & Wild,20/08/14,Intro: What Am I to You,56,0.475,0.899,0,-2.228,1,0.292,0.426,0,0.366,0.568,83.821,165121
BTS,Dark & Wild,20/08/14,Danger,68,0.738,0.868,1,-3.363,1,0.0702,0.000907,0.000209,0.275,0.377,111.991,245140
BTS,Dark & Wild,20/08/14,War of Hormone,64,0.612,0.993,9,-1.895,1,0.24,0.116,0,0.307,0.488,98.004,265602
BTS,Dark & Wild,20/08/14,Hip Hop Phile,59,0.796,0.878,1,-3.325,1,0.185,0.171,0,0.234,0.795,144,257301
BTS,Dark & Wild,20/08/14,Let Me Know,60,0.61,0.829,11,-4.84,0,0.0847,0.0111,0,0.0961,0.156,136.102,254973
BTS,Dark & Wild,20/08/14,Rain,62,0.703,0.851,1,-4.918,0,0.144,0.031,0,0.354,0.315,89.958,264667
BTS,Dark & Wild,20/08/14,BTS Cypher Pt.3: Killer,62,0.793,0.924,4,-3.017,0,0.321,0.0217,0,0.644,0.665,140.031,267783
BTS,Dark & Wild,20/08/14,Interlude: What Are You Doing Now,56,0.783,0.683,4,-5.195,1,0.0895,0.0532,0.772,0.0529,0.55,82.996,41757
BTS,Dark & Wild,20/08/14,Could You Turn off Your Cell Phone,57,0.459,0.856,6,-4.383,0,0.232,0.152,0,0.08,0.917,97.027,234063
BTS,Dark & Wild,20/08/14,Embarrassed,59,0.556,0.897,2,-3.019,1,0.282,0.181,0,0.379,0.551,84.604,241762
BTS,Dark & Wild,20/08/14,24/7=Heaven,59,0.642,0.903,2,-2.976,1,0.117,0.0635,0,0.33,0.573,96.068,226425
